asset_1,asset_2,correlation,absolute_correlation
ACAC,ULXY,0.2081765777034329,0.2081765777034329
ACAC,BLBT,0.22047428123423535,0.22047428123423535
ACAC,BENI,0.3386425255032919,0.3386425255032919
ACAC,ITPA,0.20519270723632335,0.20519270723632335
ACAC,HTRK,0.33373671241448477,0.33373671241448477
ACAC,NGTE,0.1886805081248982,0.1886805081248982
ACAC,ILVX,0.39113370942773823,0.39113370942773823
ACAC,FCSG,0.16803563281332598,0.16803563281332598
ACAC,FARS,0.16945396256247106,0.16945396256247106
ACAC,MHRM,0.1833946381368323,0.1833946381368323
ACAC,EAFC,0.20771161617314257,0.20771161617314257
SRTX,GARI,0.19921763712848886,0.19921763712848886
SRTX,RCRI,0.15589430009442132,0.15589430009442132
SRTX,ACIX,0.17087653161988728,0.17087653161988728
SRTX,CCNS,0.14105457304560576,0.14105457304560576
SRTX,MTNS,0.22593312438856186,0.22593312438856186
SRTX,IHOZ,0.3656437472410231,0.3656437472410231
SRTX,NAYO,0.12289322038209832,0.12289322038209832
SRTX,FWWG,0.1977561555784718,0.1977561555784718
SRTX,EELT,0.12533424350669686,0.12533424350669686
SRTX,HRND,0.10827180563939355,0.10827180563939355
SRTX,AETS,0.16712445841025622,0.16712445841025622
SRTX,ULXY,0.25244055740238863,0.25244055740238863
SRTX,BLBT,0.22723815621320878,0.22723815621320878
SRTX,BENI,0.31448088174210853,0.31448088174210853
SRTX,ITPA,0.121199330449737,0.121199330449737
SRTX,HTRK,0.2696531075217599,0.2696531075217599
SRTX,NGTE,0.2643499495830305,0.2643499495830305
SRTX,ILVX,0.36841029195799563,0.36841029195799563
SRTX,FCSG,0.2283585966424115,0.2283585966424115
SRTX,FARS,0.12940303597872266,0.12940303597872266
SRTX,MHRM,0.09478548023801284,0.09478548023801284
SRTX,EAFC,0.2005573464568064,0.2005573464568064
GARI,RCRI,0.23875763064745417,0.23875763064745417
GARI,ACIX,0.3472601774889484,0.3472601774889484
GARI,CCNS,0.19118256599558286,0.19118256599558286
GARI,MTNS,0.22019681435251018,0.22019681435251018
GARI,IHOZ,0.27555986624965684,0.27555986624965684
GARI,NAYO,0.2000860267591857,0.2000860267591857
GARI,FWWG,0.25627610072167906,0.25627610072167906
GARI,EELT,0.19809181788014948,0.19809181788014948
GARI,HRND,0.2505760433445869,0.2505760433445869
GARI,AETS,0.22589184048431546,0.22589184048431546
GARI,ULXY,0.12554773452021042,0.12554773452021042
GARI,BLBT,0.3535421898833126,0.3535421898833126
GARI,BENI,0.253735281200005,0.253735281200005
GARI,ITPA,0.2993425139934171,0.2993425139934171
GARI,HTRK,0.27538200708659555,0.27538200708659555
GARI,NGTE,0.2040158773995921,0.2040158773995921
GARI,ILVX,0.30877164382065436,0.30877164382065436
GARI,FCSG,0.2713165286046952,0.2713165286046952
GARI,FARS,0.23445207024603568,0.23445207024603568
GARI,MHRM,0.3169897792485809,0.3169897792485809
GARI,EAFC,0.24047307578248778,0.24047307578248778
RCRI,ACIX,0.16298233382111188,0.16298233382111188
RCRI,CCNS,0.17109746456331887,0.17109746456331887
RCRI,MTNS,0.15877233335234966,0.15877233335234966
RCRI,IHOZ,0.175823991819697,0.175823991819697
RCRI,NAYO,0.28449658035785336,0.28449658035785336
RCRI,FWWG,0.24194632788845583,0.24194632788845583
RCRI,EELT,0.29628615734893504,0.29628615734893504
RCRI,HRND,0.19994771104595196,0.19994771104595196
RCRI,AETS,0.09692183957258675,0.09692183957258675
RCRI,ULXY,0.10730329956334671,0.10730329956334671
RCRI,BLBT,0.23518531499002662,0.23518531499002662
RCRI,BENI,0.15068047596760784,0.15068047596760784
RCRI,ITPA,0.1462848807951362,0.1462848807951362
RCRI,HTRK,0.17134734327618578,0.17134734327618578
RCRI,NGTE,0.1431283219236582,0.1431283219236582
RCRI,ILVX,0.17458682202020898,0.17458682202020898
RCRI,FCSG,0.16925836497221913,0.16925836497221913
RCRI,FARS,0.13364916889780815,0.13364916889780815
RCRI,MHRM,0.18059107707615468,0.18059107707615468
RCRI,EAFC,0.18442500306958945,0.18442500306958945
ACIX,CCNS,0.16662547027225397,0.16662547027225397
ACIX,MTNS,0.1753030627545842,0.1753030627545842
ACIX,IHOZ,0.19059365754909222,0.19059365754909222
ACIX,NAYO,0.18602159809019322,0.18602159809019322
ACIX,FWWG,0.35181002414697454,0.35181002414697454
ACIX,EELT,0.16615039089977401,0.16615039089977401
ACIX,HRND,0.2503394906778439,0.2503394906778439
ACIX,AETS,0.23102821800368878,0.23102821800368878
ACIX,ULXY,0.13991592693606286,0.13991592693606286
ACIX,BLBT,0.31646420565882943,0.31646420565882943
ACIX,BENI,0.14777463741495772,0.14777463741495772
ACIX,ITPA,0.4374639224095,0.4374639224095
ACIX,HTRK,0.21005115917539127,0.21005115917539127
ACIX,NGTE,0.2447393092498162,0.2447393092498162
ACIX,ILVX,0.28503002177177783,0.28503002177177783
ACIX,FCSG,0.28426166480792964,0.28426166480792964
ACIX,FARS,0.2655989526230344,0.2655989526230344
ACIX,MHRM,0.294499023359238,0.294499023359238
ACIX,EAFC,0.27538357672026764,0.27538357672026764
CCNS,MTNS,0.10664643710277096,0.10664643710277096
CCNS,IHOZ,0.14390755128518923,0.14390755128518923
CCNS,NAYO,0.16550566949410864,0.16550566949410864
CCNS,FWWG,0.17437055231256646,0.17437055231256646
CCNS,EELT,0.17244755837613582,0.17244755837613582
CCNS,HRND,0.03771710257282809,0.03771710257282809
CCNS,AETS,0.13915320380578608,0.13915320380578608
CCNS,ULXY,0.04556361668069297,0.04556361668069297
CCNS,BLBT,0.16046338423050674,0.16046338423050674
CCNS,BENI,0.1607230263979091,0.1607230263979091
CCNS,ITPA,0.14002556437836192,0.14002556437836192
CCNS,HTRK,0.16618422540189867,0.16618422540189867
CCNS,NGTE,0.11582175970940824,0.11582175970940824
CCNS,ILVX,0.16372105239197537,0.16372105239197537
CCNS,FCSG,0.2138287828514398,0.2138287828514398
CCNS,FARS,0.14727746261497346,0.14727746261497346
CCNS,MHRM,0.161635941215444,0.161635941215444
CCNS,EAFC,0.12498087585081792,0.12498087585081792
MTNS,IHOZ,0.3163880381352189,0.3163880381352189
MTNS,NAYO,0.08463848195238087,0.08463848195238087
MTNS,FWWG,0.2061891746596994,0.2061891746596994
MTNS,EELT,0.065618289813266,0.065618289813266
MTNS,HRND,0.06589649769746772,0.06589649769746772
MTNS,AETS,0.16048025061366017,0.16048025061366017
MTNS,ULXY,0.25514205354712655,0.25514205354712655
MTNS,BLBT,0.14263553480155775,0.14263553480155775
MTNS,BENI,0.38455734458922086,0.38455734458922086
MTNS,ITPA,0.25441223376662475,0.25441223376662475
MTNS,HTRK,0.32037000447519065,0.32037000447519065
MTNS,NGTE,0.30873631029155446,0.30873631029155446
MTNS,ILVX,0.36207081230589305,0.36207081230589305
MTNS,FCSG,0.18289104469486037,0.18289104469486037
MTNS,FARS,0.16053331774313936,0.16053331774313936
MTNS,MHRM,0.1303048366414361,0.1303048366414361
MTNS,EAFC,0.20708874782749911,0.20708874782749911
IHOZ,NAYO,0.0830630493866322,0.0830630493866322
IHOZ,FWWG,0.2140706239369987,0.2140706239369987
IHOZ,EELT,0.08927912621890352,0.08927912621890352
IHOZ,HRND,0.20152568624304792,0.20152568624304792
IHOZ,AETS,0.17546390371133339,0.17546390371133339
IHOZ,ULXY,0.22313779002325496,0.22313779002325496
IHOZ,BLBT,0.192328384226803,0.192328384226803
IHOZ,BENI,0.3467389838765955,0.3467389838765955
IHOZ,ITPA,0.1566498988396654,0.1566498988396654
IHOZ,HTRK,0.2857547448026362,0.2857547448026362
IHOZ,NGTE,0.2465968015512472,0.2465968015512472
IHOZ,ILVX,0.45477251992002676,0.45477251992002676
IHOZ,FCSG,0.17516400289412581,0.17516400289412581
IHOZ,FARS,0.14582559093150257,0.14582559093150257
IHOZ,MHRM,0.191940150680774,0.191940150680774
IHOZ,EAFC,0.19133503319815923,0.19133503319815923
NAYO,FWWG,0.17779797232335606,0.17779797232335606
NAYO,EELT,0.37805020946262297,0.37805020946262297
NAYO,HRND,0.14260498101253571,0.14260498101253571
NAYO,AETS,0.16374872221680215,0.16374872221680215
NAYO,ULXY,0.03850761214407943,0.03850761214407943
NAYO,BLBT,0.15682773273393927,0.15682773273393927
NAYO,BENI,0.08958938361252451,0.08958938361252451
NAYO,ITPA,0.14713887808520978,0.14713887808520978
NAYO,HTRK,0.05623306689512871,0.05623306689512871
NAYO,NGTE,0.17084770775161384,0.17084770775161384
NAYO,ILVX,0.12684915373639913,0.12684915373639913
NAYO,FCSG,0.11148279754899872,0.11148279754899872
NAYO,FARS,0.08274726072199863,0.08274726072199863
NAYO,MHRM,0.1569468840278071,0.1569468840278071
NAYO,EAFC,0.08341283900926139,0.08341283900926139
FWWG,EELT,0.22704748250868098,0.22704748250868098
FWWG,HRND,0.2084592125610754,0.2084592125610754
FWWG,AETS,0.2175725206081247,0.2175725206081247
FWWG,ULXY,0.1963476174086032,0.1963476174086032
FWWG,BLBT,0.37383515990401983,0.37383515990401983
FWWG,BENI,0.25395891359025774,0.25395891359025774
FWWG,ITPA,0.37717494694215276,0.37717494694215276
FWWG,HTRK,0.1531638189261753,0.1531638189261753
FWWG,NGTE,0.224154032535979,0.224154032535979
FWWG,ILVX,0.32166111534470615,0.32166111534470615
FWWG,FCSG,0.19198094859494733,0.19198094859494733
FWWG,FARS,0.3107921177599271,0.3107921177599271
FWWG,MHRM,0.2391685967119674,0.2391685967119674
FWWG,EAFC,0.25432235227996364,0.25432235227996364
EELT,HRND,0.14904745007546452,0.14904745007546452
EELT,AETS,0.11783175337016566,0.11783175337016566
EELT,ULXY,0.10665521351690357,0.10665521351690357
EELT,BLBT,0.30845532145787835,0.30845532145787835
EELT,BENI,0.20178447560426283,0.20178447560426283
EELT,ITPA,0.15791776350344938,0.15791776350344938
EELT,HTRK,0.1639978619307831,0.1639978619307831
EELT,NGTE,0.151306463383311,0.151306463383311
EELT,ILVX,0.1574097230715215,0.1574097230715215
EELT,FCSG,0.1267627312857582,0.1267627312857582
EELT,FARS,0.12136499456052646,0.12136499456052646
EELT,MHRM,0.146024143709703,0.146024143709703
EELT,EAFC,0.13747609786532553,0.13747609786532553
HRND,AETS,0.14589441750297374,0.14589441750297374
HRND,ULXY,0.035226990999204434,0.035226990999204434
HRND,BLBT,0.19174209391369096,0.19174209391369096
HRND,BENI,0.10287141794862602,0.10287141794862602
HRND,ITPA,0.17348663421588986,0.17348663421588986
HRND,HTRK,0.10103002790054118,0.10103002790054118
HRND,NGTE,0.10731472252202637,0.10731472252202637
HRND,ILVX,0.1900514899856329,0.1900514899856329
HRND,FCSG,0.17865635662102172,0.17865635662102172
HRND,FARS,0.11576260752156338,0.11576260752156338
HRND,MHRM,0.24064981660142057,0.24064981660142057
HRND,EAFC,0.2222020393838991,0.2222020393838991
AETS,ULXY,0.09995265739286732,0.09995265739286732
AETS,BLBT,0.21977875895424362,0.21977875895424362
AETS,BENI,0.19202466850404631,0.19202466850404631
AETS,ITPA,0.2647092365480719,0.2647092365480719
AETS,HTRK,0.16596038250126127,0.16596038250126127
AETS,NGTE,0.18100775930740146,0.18100775930740146
AETS,ILVX,0.17825736728453964,0.17825736728453964
AETS,FCSG,0.18594547600411426,0.18594547600411426
AETS,FARS,0.19072062518726415,0.19072062518726415
AETS,MHRM,0.2208157699939277,0.2208157699939277
AETS,EAFC,0.31537350061130887,0.31537350061130887
ULXY,BLBT,0.12161390692538243,0.12161390692538243
ULXY,BENI,0.2995614599241346,0.2995614599241346
ULXY,ITPA,0.19122652092002596,0.19122652092002596
ULXY,HTRK,0.22588929840502134,0.22588929840502134
ULXY,NGTE,0.24479386839599518,0.24479386839599518
ULXY,ILVX,0.31826070640032633,0.31826070640032633
ULXY,FCSG,0.09161595448623666,0.09161595448623666
ULXY,FARS,0.08379158892544006,0.08379158892544006
ULXY,MHRM,0.0738861581303119,0.0738861581303119
ULXY,EAFC,0.15184193027019438,0.15184193027019438
BLBT,BENI,0.219183846411105,0.219183846411105
BLBT,ITPA,0.3508515967558149,0.3508515967558149
BLBT,HTRK,0.21804317413046717,0.21804317413046717
BLBT,NGTE,0.2049704623217928,0.2049704623217928
BLBT,ILVX,0.25097206518992576,0.25097206518992576
BLBT,FCSG,0.22962192593633293,0.22962192593633293
BLBT,FARS,0.290301346687493,0.290301346687493
BLBT,MHRM,0.24920510707186289,0.24920510707186289
BLBT,EAFC,0.29549020332289344,0.29549020332289344
BENI,ITPA,0.19129545841594375,0.19129545841594375
BENI,HTRK,0.35521540537512514,0.35521540537512514
BENI,NGTE,0.30432875308156104,0.30432875308156104
BENI,ILVX,0.44450343049053376,0.44450343049053376
BENI,FCSG,0.18430513740774696,0.18430513740774696
BENI,FARS,0.1517020080195415,0.1517020080195415
BENI,MHRM,0.1849738621567301,0.1849738621567301
BENI,EAFC,0.19478462745759506,0.19478462745759506
ITPA,HTRK,0.24809699561696452,0.24809699561696452
ITPA,NGTE,0.19295993115280163,0.19295993115280163
ITPA,ILVX,0.24219109204229156,0.24219109204229156
ITPA,FCSG,0.23120717810711358,0.23120717810711358
ITPA,FARS,0.21753965660515273,0.21753965660515273
ITPA,MHRM,0.31515836136440517,0.31515836136440517
ITPA,EAFC,0.2888111735688116,0.2888111735688116
HTRK,NGTE,0.27411053992721923,0.27411053992721923
HTRK,ILVX,0.31238629048782546,0.31238629048782546
HTRK,FCSG,0.11307604198110607,0.11307604198110607
HTRK,FARS,0.13419755050394436,0.13419755050394436
HTRK,MHRM,0.16561486059232497,0.16561486059232497
HTRK,EAFC,0.2156975700595668,0.2156975700595668
NGTE,ILVX,0.31598766652459265,0.31598766652459265
NGTE,FCSG,0.13022739417828344,0.13022739417828344
NGTE,FARS,0.16129607253348652,0.16129607253348652
NGTE,MHRM,0.09602412610828837,0.09602412610828837
NGTE,EAFC,0.204650714922623,0.204650714922623
ILVX,FCSG,0.12293734432949652,0.12293734432949652
ILVX,FARS,0.2018658367281578,0.2018658367281578
ILVX,MHRM,0.22922608049293372,0.22922608049293372
ILVX,EAFC,0.2411783645695167,0.2411783645695167
FCSG,FARS,0.1985478285628596,0.1985478285628596
FCSG,MHRM,0.2604406649272081,0.2604406649272081
FCSG,EAFC,0.21923329640652633,0.21923329640652633
FARS,MHRM,0.20700887018726932,0.20700887018726932
FARS,EAFC,0.192939669112854,0.192939669112854
MHRM,EAFC,0.37516839229422316,0.37516839229422316
