,mean_daily_return,daily_volatility,minimum_daily_return,maximum_daily_return,skewness,kurtosis,positive_day_percentage,annualised_return,annualised_volatility,annualised_sharpe_no_rf
ULXY,0.00024069740546767037,0.030933439811656038,-0.08414030557348817,0.11277944611277957,0.16960446726397838,0.2619684197149561,49.09819639278557,0.060174351366917594,0.4891006283428152,0.12303061554184067
BLBT,-0.0007291694520710364,0.01230229983426703,-0.03789161727349699,0.03818554587391065,-0.005208215327308763,-0.05493604292268017,46.6933867735471,-0.1822923630177591,0.1945164396729789,-0.9371565885342601
BENI,-0.0003794930235872853,0.011268933207800107,-0.03744259978806075,0.031306225260885334,-0.029912335518230828,0.08210215471145155,49.09819639278557,-0.09487325589682133,0.17817747868477934,-0.532464914180682
ITPA,0.000485653566392584,0.015271566026614893,-0.038375725122713034,0.04440855874041194,0.18378455242842187,-0.2369951077395105,49.899799599198396,0.121413391598146,0.24146466040875328,0.5028205427353901
HTRK,0.00020814594327596238,0.017753594788331956,-0.04591836734693866,0.057408844065166775,0.09434733904402073,-0.08456373824364238,49.09819639278557,0.0520364858189906,0.28070898093411956,0.18537520832368096
NGTE,-0.0005316486647715164,0.022633415892334918,-0.0715987294865007,0.07287997832565707,0.07137131290111473,-0.23552133486590998,47.29458917835671,-0.1329121661928791,0.35786572724815335,-0.37140233353699825
ILVX,0.0005638079023221795,0.013832460031468617,-0.034789185101153364,0.049632352941176405,0.252843546679879,0.077406935933932,48.296593186372746,0.14095197558054487,0.21871039671342601,0.6444685652746212
FCSG,0.000901366573960296,0.02502529788311779,-0.07284273440418376,0.0656973613354872,-0.07650124206662982,-0.12811013132116367,53.106212424849694,0.225341643490074,0.3956847021742121,0.5694979923455836
FARS,-0.0012144151846406202,0.014911146899092155,-0.05532503457814664,0.038081805359661436,-0.00026845054743903865,0.06129766276029924,46.09218436873748,-0.30360379616015504,0.2357659336324406,-1.287733946471986
MHRM,-0.0015344768813933911,0.022843819454949846,-0.07128842380640943,0.0625,-0.0604353424298914,-0.14662602038228956,46.49298597194389,-0.3836192203483478,0.3611924996765385,-1.0620907706884646
EAFC,-0.0015908794735005637,0.023075035228611346,-0.06359482102056369,0.06216445323537734,0.009305309570643669,-0.4698695219687181,46.6933867735471,-0.39771986837514095,0.36484834205518,-1.0900964113878018
